ID,"Investor Name","Investor Type","Investor Country","Found Domain",Website,"Search Strategy",Status
660,UBP,"Bank/Financial Institution",Switzerland,ubp.com,https://www.ubp.com,direct_website,FOUND
661,Remaco,"Bank/Financial Institution",Switzerland,remaco.com,https://www.remaco.com,duckduckgo_search,FOUND
662,Ilmarinen,"Pension - Public",Finland,ilmarinen.fi,https://www.ilmarinen.fi,duckduckgo_search,FOUND
663,"Den Danske WM","Fund of Funds",Denmark,danskebank.dk,https://www.danskebank.dk,duckduckgo_search,FOUND
664,"Shell AM","Pension - Private Non-ERISA",Netherlands,shellpensioen.nl,https://www.shellpensioen.nl,duckduckgo_search,FOUND
665,Varma,"Pension - Public",Finland,varma.fi,https://www.varma.fi,duckduckgo_search,FOUND
667,"Venus (Niarchos)","Family Office",Monaco,altss.com,https://www.altss.com,duckduckgo_search,FOUND
669,Tethys,"Family Office",France,familyofficehub.io,https://www.familyofficehub.io,duckduckgo_search,FOUND
670,ADIA,"Sovereign Wealth Fund",UAE,adia.com,https://www.adia.com,direct_website,FOUND
671,GIC,"Sovereign Wealth Fund",Singapore,gic.com.sg,https://www.gic.com.sg,duckduckgo_search,FOUND
672,"Aeon Investments","Fund of Funds",GB,aeoninvestments.com,https://www.aeoninvestments.com,direct_website,FOUND
673,Railpen,Pension,GB,railpen.com,https://www.railpen.com,direct_website,FOUND
674,Pluris,"Family Office",GB,pluris.com,https://www.pluris.com,direct_website,FOUND
675,QIA,"Sovereign Wealth Fund",Qatar,qia.qa,https://www.qia.qa,direct_website,FOUND
676,HarbourVest,,US,harbourvest.com,,duckduckgo_search,FOUND
677,Merseyside,Pension,GB,merseyside.com,https://www.merseyside.com,direct_website,FOUND
678,"RJH Investments","Individual (HNW)",US,sofi.com,,duckduckgo_search,FOUND
679,Leicestershire,Pension,GB,leicestershire.com,https://leicestershire.com,direct_website,FOUND
680,TPT,Pension,GB,memberonline.tpt.org.uk,https://memberonline.tpt.org.uk,duckduckgo_search,FOUND
681,SantaLucia,"Bank/Financial Institution",ES,santalucia.org,https://www.santalucia.org,direct_website,FOUND
682,"Church Commissioners","Non-Profit - Endowment",GB,thinkinganglicans.org.uk,https://www.thinkinganglicans.org.uk,duckduckgo_search,FOUND
683,"Wellness Holdings","Family Office",IT,familyofficeassociation.us,https://www.familyofficeassociation.us,duckduckgo_search,FOUND
684,Generali,"Bank/Financial Institution",IT,bancagenerali.com,,duckduckgo_search,FOUND
685,"Taiyo Life","Bank/Financial Institution",JP,td-holdings.co.jp,https://www.td-holdings.co.jp,duckduckgo_search,FOUND
686,SHEPP,Pension,CA,shepp.com,https://www.shepp.com,direct_website,FOUND
687,Jersey,"Sovereign Wealth Fund",GB,business.ciiom.hsbc.com,https://www.business.ciiom.hsbc.com,duckduckgo_search,FOUND
688,CAAT,Pension,CA,caat.com,,direct_website,FOUND
689,"Alaska Permanent","Sovereign Wealth Fund",USA,apfc.org,https://www.apfc.org,duckduckgo_search,FOUND
690,Stepstone,"Managed Account Platform",CH,stepstone.com,https://www.stepstone.com,direct_website,FOUND
691,Survista,Consultant,CH,survista.ch,,duckduckgo_search,FOUND
692,Decalia,,CH,decalia.com,,duckduckgo_search,FOUND
693,Tesco,Pension,GB,pensionwebsite.co.uk,https://www.pensionwebsite.co.uk,duckduckgo_search,FOUND
694,"Wisayah (ex Aramco)","Pension - Public","Saudi Arabia",linkedin.com,https://www.linkedin.com,duckduckgo_search,FOUND
695,"Texas Teachers","Pension - Private Non-ERISA",US,trs.texas.gov,https://www.trs.texas.gov,duckduckgo_search,FOUND
697,Lighthouse,"Fund of Funds",USA,lighthousepartners.com,https://www.lighthousepartners.com,duckduckgo_search,FOUND
698,"Ohio Teachers",Pension,US,strsoh.org,,duckduckgo_search,FOUND
699,"SBAF (Florida)",Pension,US,en.wikipedia.org,,duckduckgo_search,FOUND
700,"Ohio Teachers",Pension,US,strsoh.org,,duckduckgo_search,FOUND
701,Aksia,,,aksia.com,https://www.aksia.com,duckduckgo_search,FOUND
702,"SuMi Trust (SMTB)","Bank/Financial Institution",Japan,smtb.jp,,duckduckgo_search,FOUND
703,"Dai-ichi Life","Bank/Financial Institution",Japan,dai-ichi-life.co.jp,https://www.dai-ichi-life.co.jp,duckduckgo_search,FOUND
704,Nomura,"Bank/Financial Institution",Japan,nomura.co.jp,https://www.nomura.co.jp,direct_website,FOUND
705,Nomura,"Bank/Financial Institution",Japan,nomura.co.jp,https://www.nomura.co.jp,direct_website,FOUND
706,"Flick Privatstiftung","Family Office",Austria,linkedin.com,https://www.linkedin.com,duckduckgo_search,FOUND
707,"AMCS Privatstiftung","Family Office",Austria,amcsps.com,,duckduckgo_search,FOUND
708,"de Heinrich Family","Family Office",Switzerland,dakota.com,https://www.dakota.com,duckduckgo_search,FOUND
709,"Nordea IM",Corporate,Denmark,nordea.com,https://www.nordea.com,duckduckgo_search,FOUND
710,"European Value Fund","Family Office","Switzerland / Luxembourg",privatebanking.hsbc.com,https://www.privatebanking.hsbc.com,duckduckgo_search,FOUND
711,"Time Family Office","Family Office",GB,altss.com,https://www.altss.com,duckduckgo_search,FOUND
712,"VBV-Pensionskasse AG","Pension - Private Non-ERISA",Austria,vbv.at,https://www.vbv.at,duckduckgo_search,FOUND
713,"Seiryu Asset Mgmt","Fund of Funds",Japan,seiryuam.com,https://www.seiryuam.com,duckduckgo_search,FOUND
714,"Seiryu Asset Mgmt","Fund of Funds",Japan,seiryuam.com,https://www.seiryuam.com,duckduckgo_search,FOUND
715,"Seiryu Asset Mgmt","Fund of Funds",Japan,seiryuam.com,https://www.seiryuam.com,duckduckgo_search,FOUND
716,"SMD Asset Mgmt","Fund of Funds",Japan,smd-am.co.jp,https://www.smd-am.co.jp,duckduckgo_search,FOUND
717,"SMD Asset Mgmt","Fund of Funds",Japan,smd-am.co.jp,https://www.smd-am.co.jp,duckduckgo_search,FOUND
718,Mercer,Consultant,Global,,,not_found,NOT_FOUND
719,"Caledon Partners","Family Office","GB,AU,IT",venturebanc.com,https://www.venturebanc.com,duckduckgo_search,FOUND
720,"Dai-ichi Life","Bank/Financial Institution",Japan,dai-ichi-life.co.jp,https://www.dai-ichi-life.co.jp,duckduckgo_search,FOUND
721,Perpetual,"Family Office",Germany,prptl.com,https://www.prptl.com,duckduckgo_search,FOUND
722,CRTS,Insurer,GB,crts.cloud,https://www.crts.cloud,duckduckgo_search,FOUND
723,"Asset Mgmt One Alt Inv","Fund of Funds",Japan,am-one.co.jp,https://www.am-one.co.jp,duckduckgo_search,FOUND
724,Aon,"Foreign Pension",Worldwide,aon.com,,duckduckgo_search,FOUND
725,"Asset Mgmt One Alt Inv","Fund of Funds",Japan,am-one.co.jp,https://www.am-one.co.jp,duckduckgo_search,FOUND
726,"Mitsubishi UFJ Alternative Inv.","Fund of Funds",Japan,alt.tr.mufg.jp,https://www.alt.tr.mufg.jp,duckduckgo_search,FOUND
727,"W&W Asset Management GmbH (BF Capital)","Bank/Financial Institution",Germany,ww-ag.com,https://www.ww-ag.com,duckduckgo_search,FOUND
728,"GSAM AIMS","Fund of Funds",Global,am.gs.com,,duckduckgo_search,FOUND
729,"Julius Baer","Family Office",Switzerland,juliusbaer.com,https://www.juliusbaer.com,direct_website,FOUND
730,"Mitsui Alternative Investments","Fund of Funds",Japan,mitsui.com,https://www.mitsui.com,duckduckgo_search,FOUND
731,"Mitsui Alternative Investments","Fund of Funds",Japan,mitsui.com,https://www.mitsui.com,duckduckgo_search,FOUND
732,"Nissay Asset Mgmt","Fund of Funds",Japan,fintool.com,https://www.fintool.com,duckduckgo_search,FOUND
733,"Nissay Asset Mgmt","Fund of Funds",Japan,,,not_found,NOT_FOUND
734,"Partners Capital","Fund of Funds",US,investopedia.com,https://www.investopedia.com,duckduckgo_search,FOUND
738,"Border to Coast LGPS",Pension,GB,bordertocoast.org.uk,https://www.bordertocoast.org.uk,duckduckgo_search,FOUND
739,"Brunel LGPS",Pension,GB,brunelpensionpartnership.org,https://www.brunelpensionpartnership.org,duckduckgo_search,FOUND
741,SDCERS,Pension,US,sdcers.org,https://www.sdcers.org,direct_website,FOUND
742,"Daido Life Insurance","Bank/Financial Institution",Japan,td-holdings.co.jp,https://www.td-holdings.co.jp,duckduckgo_search,FOUND
743,"Asahi Life Insurance","Bank/Financial Institution",Japan,,,not_found,NOT_FOUND
744,"SMBC Nikko Securities","Bank/Financial Institution",Japan,smbcnikko.co.jp,https://www.smbcnikko.co.jp,duckduckgo_search,FOUND
745,"Dai-ichi Frontier Life","Bank/Financial Institution",Japan,bnt.brookfield.com,https://bnt.brookfield.com,duckduckgo_search,FOUND
746,Alashram,"Family Office",UAE,alashram.ae,https://www.alashram.ae,direct_website,FOUND
747,"El Ajou","Family Office","Saudi Arabia",altss.com,https://www.altss.com,duckduckgo_search,FOUND
748,"Mercuria Investment","Fund of Funds",Japan,asia.nikkei.com,https://asia.nikkei.com,duckduckgo_search,FOUND
749,"Hamilton Lane",,,hamiltonlane.com,,duckduckgo_search,FOUND
750,Fedesa,"Family Office",,cbinsights.com,https://www.cbinsights.com,duckduckgo_search,FOUND
751,"Golding Capital GMBH","Fund of Funds",Germany,goldingfx.com,https://www.goldingfx.com,duckduckgo_search,FOUND
752,"SEB Pension",Pension,Sweden,sebgroup.com,https://www.sebgroup.com,duckduckgo_search,FOUND
753,Fabco,"Family Office",Luxembourg,lafo.lu,,duckduckgo_search,FOUND
754,"Müller Milch Management","Family Office","Germany / Luxembourg",muellergroup.com,https://www.muellergroup.com,duckduckgo_search,FOUND
755,"Annie E. Casey Foundation","Non-Profit - Foundation",US,aecf.org,https://www.aecf.org,duckduckgo_search,FOUND
756,Lunate,"Sovereign Wealth Fund",UAE,economymiddleeast.com,https://www.economymiddleeast.com,duckduckgo_search,FOUND
757,Dominus,"Family Office",Brazil,dakota.com,https://www.dakota.com,duckduckgo_search,FOUND
758,LGTCP,"Family Office",Switzerland,lgtcp.com,https://www.lgtcp.com,duckduckgo_search,FOUND
759,"Höegh FO","Family Office",GB,bizprofile.net,,duckduckgo_search,FOUND
760,"Luzern PK","Foreign Pension",Switzerland,lupk.ch,https://www.lupk.ch,duckduckgo_search,FOUND
761,"Local Resources","Family Office",Switzerland,dakota.com,https://www.dakota.com,duckduckgo_search,FOUND
762,"Palmyra Holdings","Family Office",Switzerland,dnb.com,,duckduckgo_search,FOUND
763,VER,"Pension - Public",Finland,ver.fi,https://www.ver.fi,duckduckgo_search,FOUND
764,SHL,"Family Office",GB,dev.swfinstitute.org,https://dev.swfinstitute.org,duckduckgo_search,FOUND
765,SHL,"Family Office",GB,shl.com,,duckduckgo_search,FOUND
766,Cavamont,"Family Office",Cayman,cavamont.com,https://www.cavamont.com,direct_website,FOUND
767,Bluemetric,"Family Office",Netherlands,bluemetric.nl,https://www.bluemetric.nl,duckduckgo_search,FOUND
768,Tellco,Pension,Switzerland,tellco.ch,https://www.tellco.ch,direct_website,FOUND
769,SUVA,Pension,Switzerland,suva.ch,,duckduckgo_search,FOUND
770,"Morgan Stanley",,,login.morganstanleyclientserv.com,,duckduckgo_search,FOUND
771,"Sumitomo Life Insurance","Bank/Financial Institution",Japan,fsa.go.jp,https://www.fsa.go.jp,duckduckgo_search,FOUND
772,Primwest,"Family Office",CH,primwest.com,http://www.primwest.com,direct_website,FOUND
773,"SITFO (Utah School and Institutional Trust Funds Office)","Sovereign Wealth Fund",US,sitfo.utah.gov,https://sitfo.utah.gov,duckduckgo_search,FOUND
774,Schenker,"Individual (HNW)",CH,schenker.org,https://www.schenker.org,direct_website,FOUND
775,Schroders,"Bank/Financial Institution",GB,schroders.com,,duckduckgo_search,FOUND
776,"University of Oklahoma Foundation","Non-Profit - Endowment",US,home.oufoundation.org,https://home.oufoundation.org,duckduckgo_search,FOUND
777,"Asahi Life Insurance","Bank/Financial Institution",Japan,asahi-life.co.jp,https://www.asahi-life.co.jp,duckduckgo_search,FOUND
778,"ORIX Life","Bank/Financial Institution",Japan,orix.co.jp,https://www.orix.co.jp,duckduckgo_search,FOUND
779,"ORIX Life","Bank/Financial Institution",Japan,orix.co.jp,https://www.orix.co.jp,duckduckgo_search,FOUND
780,"SION Hall","Family Office",GB,find-and-update.company-information.service.gov.uk,https://find-and-update.company-information.service.gov.uk,duckduckgo_search,FOUND
781,"Aizawa Securities","Bank/Financial Institution",Japan,aizawa.co.jp,https://www.aizawa.co.jp,duckduckgo_search,FOUND
782,"Imamura Securities","Bank/Financial Institution",Japan,marketscreener.com,https://www.marketscreener.com,duckduckgo_search,FOUND
783,"Future Fund","Sovereign Wealth Fund",Australia,futurefund.gov.au,,duckduckgo_search,FOUND
784,"UJA-Federation of New York","Non-Profit - Foundation",US,ujafedny.org,https://www.ujafedny.org,duckduckgo_search,FOUND
785,Destra,"Family Office",,destramultifamily.com,,duckduckgo_search,FOUND
786,"Nicola Wealth",,Canada,nicolawealth.com,https://www.nicolawealth.com,direct_website,FOUND
787,"Kefren Capital","Family Office",ES,kefren.net,https://www.kefren.net,direct_website,FOUND
788,"Peakline Partners, LLC","Family Office",US,peakline.com,,duckduckgo_search,FOUND
789,"Arax Investment Partners","Family Office",US,,,not_found,NOT_FOUND
790,"Fort Worth",Pension,US,fortworth.com,https://www.fortworth.com,direct_website,FOUND
791,"TIBAG Family Office","Family Office",Austria,preqin.com,https://www.preqin.com,duckduckgo_search,FOUND
792,Lothian,Pension,GB,lpf.org.uk,https://www.lpf.org.uk,duckduckgo_search,FOUND
793,LGPSC,Pension,GB,gov.uk,https://www.gov.uk,duckduckgo_search,FOUND
794,"South Carolina Retirement System Investment Commission (RSIC)","Pension - Private Non-ERISA",US,rsic.sc.gov,https://www.rsic.sc.gov,duckduckgo_search,FOUND
795,Investcorp-Tages,"Fund of Funds",US,investcorptages.com,https://www.investcorptages.com,direct_website,FOUND
796,"National Railroad Trust (NRRIT)","Pension - Private Non-ERISA",US,rrb.gov,https://www.rrb.gov,duckduckgo_search,FOUND
797,Altamar,,Spain,tripadvisor.com,,duckduckgo_search,FOUND
798,ACM,"Family Office",US,acm.com,https://www.acm.com,direct_website,FOUND
799,Albourne,Consultant,,albourne.com,https://www.albourne.com,direct_website,FOUND
800,"Abu Dhabi Pension Fund","Foreign Pension","United Arab Emirates",pension.gov.ae,https://www.pension.gov.ae,duckduckgo_search,FOUND
801,"RIVA Investment","Family Office","Saudi Arabia",riva.com.sa,https://www.riva.com.sa,duckduckgo_search,FOUND
802,Piting,"Family Office",Singapore,companies.sg,,duckduckgo_search,FOUND
803,"Emirates Investment Authority (EIA)","Sovereign Wealth Fund",,eia.gov.ae,https://www.eia.gov.ae,duckduckgo_search,FOUND
804,Novartis,Corporate,,novartis.com,https://www.novartis.com,direct_website,FOUND
805,B10,"Family Office",Finland,b10.fi,https://www.b10.fi,direct_website,FOUND
806,Balentine,"Family Office",,balentine.com,https://www.balentine.com,direct_website,FOUND
807,"Golden Alpha","Family Office",Bermuda,royalgazette.com,https://www.royalgazette.com,duckduckgo_search,FOUND
808,"Copos Capital","Family Office",Luxembourg,lafo.lu,,duckduckgo_search,FOUND
809,Oldendorff,"Family Office",Germany,oldendorff.com,https://www.oldendorff.com,direct_website,FOUND
810,"BTG Pactual","Bank/Financial Institution",Brazil,ri.btgpactual.com,https://ri.btgpactual.com,duckduckgo_search,FOUND
811,AustraliaSuper,"Pension - Public","AU,GB",australiansuper.com,https://australiansuper.com,duckduckgo_search,FOUND
812,"Council (Adic)","Sovereign Wealth Fund",UAE,adic.ae,https://www.adic.ae,duckduckgo_search,FOUND
813,Bluearc,"Fund of Funds",USA,bluearccapital.com,https://www.bluearccapital.com,duckduckgo_search,FOUND
814,"Wealth Management Partners","Family Office",Netherlands,dakota.com,https://www.dakota.com,duckduckgo_search,FOUND
815,Ardys,"Family Office",Netherlands,ardys.com,,duckduckgo_search,FOUND
816,"Bedrock Group","Family Office",GB,bedrock.org,https://bedrock.org,direct_website,FOUND
817,BIMCOR,Pension,Canada,bce.ca,https://www.bce.ca,duckduckgo_search,FOUND
818,"Allianz Trade","Bank/Financial Institution",France,allianz-trade.com,,duckduckgo_search,FOUND
819,CARAC,"Foreign Pension",,irs.gov,https://www.irs.gov,duckduckgo_search,FOUND
820,LetterOne,"Bank/Financial Institution",,letterone.com,https://www.letterone.com,duckduckgo_search,FOUND
821,BBVA,"Fund of Funds",Spain,bbva.com,https://www.bbva.com,direct_website,FOUND
822,Klarphos,"Bank/Financial Institution",Luxembourg,klarphos.com,https://www.klarphos.com,direct_website,FOUND
823,"InPact Partners","Bank/Financial Institution",Switzerland,yellowpages.swiss,https://www.yellowpages.swiss,duckduckgo_search,FOUND
824,"2.718 PRIVATE INVESTMENTS","Family Office",GB,2718.capital,https://www.2718.capital,duckduckgo_search,FOUND
825,"Siusi Spa","Family Office",Italy,siusispa.it,https://www.siusispa.it,direct_website,FOUND
826,"EGF Bank","Bank/Financial Institution",,americanfederalbank.com,,duckduckgo_search,FOUND
827,"Alta Advisors","Family Office",,altafos.com,https://www.altafos.com,duckduckgo_search,FOUND
828,Meketa,,,meketa.com,https://www.meketa.com,duckduckgo_search,FOUND
829,EVLI,"Pension - Public",Finland,etk.fi,https://www.etk.fi,duckduckgo_search,FOUND
830,Dasym,"Family Office",Netherlands,dasym.com,https://www.dasym.com,duckduckgo_search,FOUND
831,"Capital Generation Partners","Family Office",GB,generation.org,https://www.generation.org,direct_website,FOUND
832,"Orous Capital","Bank/Financial Institution",France,banque-france.fr,https://www.banque-france.fr,duckduckgo_search,FOUND
833,Ingka,Corporate,IE,ingka.com,https://www.ingka.com,direct_website,FOUND
834,"Herz family","Family Office",Germany,en.wikipedia.org,,duckduckgo_search,FOUND
835,"Pictet Alternative Advisors","Fund of Funds",Switzerland,pictet.com,,duckduckgo_search,FOUND
836,"Makena Capital Management","Fund of Funds",US,makena.org,https://www.makena.org,direct_website,FOUND
837,"Ohio State University","Non-Profit - Endowment",USA,osugiving.com,https://www.osugiving.com,duckduckgo_search,FOUND
838,TVA,"Pension - Private Non-ERISA",USA,legalclarity.org,https://www.legalclarity.org,duckduckgo_search,FOUND
839,"Emory University","Non-Profit - Endowment",US,news.emory.edu,https://www.news.emory.edu,duckduckgo_search,FOUND
840,"Harwood Capital","Family Office",GB,harwood.org,https://www.harwood.org,direct_website,FOUND
841,Migdal,"Pension - Private Non-ERISA",Israel,migdal.org,https://www.migdal.org,direct_website,FOUND
842,"NewAlpha Asset Management","Fund of Funds",FR,newalpha.com,https://www.newalpha.com,duckduckgo_search,FOUND
843,"Al Rashed Global Holding","Family Office",UAE,alrashedglobal.com,http://www.alrashedglobal.com,duckduckgo_search,FOUND
844,"WTW (Willis Towers Watson)","Foreign Pension",GB,wtwco.com,https://www.wtwco.com,duckduckgo_search,FOUND
845,"ACCESS LGPS",Pension,GB,accesspool.org,https://www.accesspool.org,duckduckgo_search,FOUND
846,"Childrens Healthcare of Atlanta (CHoA)","Non-Profit - Foundation",US,choa.org,,duckduckgo_search,FOUND
847,"TIFF Investment Management","Fund of Funds",US,tiff.org,,duckduckgo_search,FOUND
848,"Studen Global","Family Office",Austria,studen-global.com,https://www.studen-global.com,duckduckgo_search,FOUND
849,"FAB (First Abu Dhabi BAnk)","Bank/Financial Institution","Abu Dhabi",bankfab.com,https://www.bankfab.com,duckduckgo_search,FOUND
850,"Carnegie Mellon University","Non-Profit - Endowment",USA,cmu.edu,https://www.cmu.edu,duckduckgo_search,FOUND
851,UPP,"Non-Profit - Endowment",Canada,myupp.ca,,duckduckgo_search,FOUND
852,"Anthos Fund & AM","Family Office",Netherlands,anthosam.com,https://www.anthosam.com,duckduckgo_search,FOUND
853,"ISIO Consulting",Consultant,GB,isio.com,https://www.isio.com,duckduckgo_search,FOUND
854,"Tomlinson Family Office","Family Office",Switzerland,,,not_found,NOT_FOUND
855,"SBI Okasan Asset Mgmt","Bank/Financial Institution",Japan,sbigroup.co.jp,https://www.sbigroup.co.jp,duckduckgo_search,FOUND
856,"Menora Mivtachim","Foreign Pension",Israel,menoramivt.co.il,https://www.menoramivt.co.il,duckduckgo_search,FOUND
857,Unigestion,"Fund of Funds",Switzerland,unigestion.com,https://www.unigestion.com,direct_website,FOUND
858,"UBS Wealth/Alt","Fund of Funds",Switzerland,ubs.com,,duckduckgo_search,FOUND
859,"HQ Trust","Family Office",,hqholding.com,https://www.hqholding.com,duckduckgo_search,FOUND
860,"Quintet Bank","Fund of Funds","Luxembourg, pan Europe/UK",fintool.com,https://www.fintool.com,duckduckgo_search,FOUND
861,"Stena (Corp&FO)","Family Office",Switzerland,dakota.com,https://www.dakota.com,duckduckgo_search,FOUND
862,"Aksia Japan",Consultant,,aksia.com,https://www.aksia.com,duckduckgo_search,FOUND
864,"8Capital - Ambacher Family Office","Family Office",Austria,at.linkedin.com,http://at.linkedin.com,duckduckgo_search,FOUND
865,1010,"Family Office",Aus,1010capital.com.au,,duckduckgo_search,FOUND
866,1848,"Family Office",GB,1848.net,https://www.1848.net,direct_website,FOUND
868,PG3,"Family Office",Switzerland,pg3.ch,https://www.pg3.ch,direct_website,FOUND
869,"Swiss Re",Insurer,Switzerland,swissre.com,,duckduckgo_search,FOUND
870,"Coller Capital FO","Family Office",GB,news.bloomberglaw.com,,duckduckgo_search,FOUND
871,"Winnipeg County Employees Benefit Plan (WCEBP)",Pension,Canada,wcebp.ca,https://www.wcebp.ca,duckduckgo_search,FOUND
872,"Topaz Capital","Fund of Funds",,topazfund.com,https://www.topazfund.com,duckduckgo_search,FOUND
