ID,"Investor Name","Investor Type","Investor Country","Found Domain",Website,"Search Strategy",Status
873,"Local Tapiola","Fund of Funds",Finland,lahitapiola.fi,https://www.lahitapiola.fi,duckduckgo_search,FOUND
874,"UBS AM","Bank/Financial Institution",Global,ubs.com,,duckduckgo_search,FOUND
875,"Bluewell FO","Family Office",GB,bny.com,https://www.bny.com,duckduckgo_search,FOUND
876,"Daido Life Insurance","Bank/Financial Institution",Japan,td-holdings.co.jp,https://www.td-holdings.co.jp,duckduckgo_search,FOUND
877,"Pilot Point","Individual (HNW)",BVI,i-bvi.com,https://www.i-bvi.com,duckduckgo_search,FOUND
878,REYL,"Bank/Financial Institution",Switzerland,reyl.ch,,duckduckgo_search,FOUND
879,"London LGPS CIV",Pension,GB,londonciv.org.uk,https://www.londonciv.org.uk,duckduckgo_search,FOUND
880,"East Riding LGPS",Pension,GB,erpf.org.uk,https://www.erpf.org.uk,duckduckgo_search,FOUND
881,"Anthony de Heinrich","Individual (HNW)",Switzlerland,rocketreach.co,https://www.rocketreach.co,duckduckgo_search,FOUND
882,"Waterfield Advisers","Family Office",India,waterfieldadvisors.com,https://waterfieldadvisors.com,duckduckgo_search,FOUND
883,"ASAH LM","Family Office",France,opencorpdata.com,,duckduckgo_search,FOUND
884,"Denoo Sarl","Family Office",,verif.com,https://www.verif.com,duckduckgo_search,FOUND
885,"LSG Holdings","Family Office",GB,lsg.com,https://www.lsg.com,direct_website,FOUND
886,"Mephezalea Asset Services LLP","Family Office",India,asianinvestor.net,,duckduckgo_search,FOUND
888,"Bugle Rock Capital","Family Office",Singapore,buglerock.sg,https://www.buglerock.sg,duckduckgo_search,FOUND
889,"Quandt - Seedamm (BMW FO)","Family Office",Germany,thececilygroup.com,https://www.thececilygroup.com,duckduckgo_search,FOUND
890,"SBI Okasan Asset Mgmt","Bank/Financial Institution",Japan,sbigroup.co.jp,https://www.sbigroup.co.jp,duckduckgo_search,FOUND
891,"Phoenix Financial","Bank/Financial Institution",Israel,phoenixfinancial.co.il,https://www.phoenixfinancial.co.il,direct_website,FOUND
892,"One Family Office","Family Office",AE,onefamilyoffice.eu,https://www.onefamilyoffice.eu,duckduckgo_search,FOUND
893,[JCR],,,jcr.clarivate.com,https://jcr.clarivate.com,duckduckgo_search,FOUND
894,synatom,"Foreign Pension",Belgium,taxpatria.be,https://www.taxpatria.be,duckduckgo_search,FOUND
895,NEST,Pension,GB,nest.com,https://www.nest.com,direct_website,FOUND
896,"Grosvenor Capital Management","Fund of Funds",US,grosvenor.com,https://www.grosvenor.com,direct_website,FOUND
897,"Exelon Corporation",Corporate,,exeloncorp.com,https://www.exeloncorp.com,duckduckgo_search,FOUND
898,"Texas Treasury","Pension - Public",US,prb.texas.gov,,duckduckgo_search,FOUND
899,"IMAS Foundation","Non-Profit - Foundation",Netherlands,imasfoundation.org,https://www.imasfoundation.org,duckduckgo_search,FOUND
900,"Tariffs Impact - Questions",,,,,not_found,NOT_FOUND
902,"SuMi Trust (SMTB)","Bank/Financial Institution",Japan,smtb.jp,,duckduckgo_search,FOUND
903,"CAMAltamar / Evonik",Corporate,DE,evonik.com,,duckduckgo_search,FOUND
904,Ampega,Insurer,Germany,ampega.de,https://www.ampega.de,duckduckgo_search,FOUND
905,"Aktia AM Finland","Fund of Funds",Finland,aktia.fi,https://www.aktia.fi,duckduckgo_search,FOUND
906,"KZVK Cologne","Foreign Pension",Germany,kzvk.de,https://www.kzvk.de,duckduckgo_search,FOUND
907,"AXA Winterthur",Insurer,CH,axa.ch,https://www.axa.ch,duckduckgo_search,FOUND
908,"KOSE Pension Fund","Pension - Private Non-ERISA",Japan,e-housing.jp,https://www.e-housing.jp,duckduckgo_search,FOUND
909,"East West Investment Management","Family Office",CA,eastwestfunds.com,https://www.eastwestfunds.com,duckduckgo_search,FOUND
910,"FFC Capital Corporation","Family Office",US,ffc.com,https://www.ffc.com,direct_website,FOUND
912,"Hymans Robertson",Consultant,GB,hymansrobertson.com,https://www.hymansrobertson.com,direct_website,FOUND
913,"Palladio Partners","Fund of Funds",Germany,palladio-partners.com,,duckduckgo_search,FOUND
914,"L&G AM",Insurer,GB,am.landg.us.com,https://www.am.landg.us.com,duckduckgo_search,FOUND
915,PIC,Insurer,GB,pic.com,https://www.pic.com,direct_website,FOUND
916,RGA,Insurer,"GB,JP,US",reinsurancegroupofamericainc.gcs-web.com,,duckduckgo_search,FOUND
918,"USS - Universities Superannuation Scheme",Pension,GB,uss.co.uk,https://www.uss.co.uk,duckduckgo_search,FOUND
919,"Phoenix / Standard Life",Insurer,GB,thephoenixgroup.com,https://www.thephoenixgroup.com,duckduckgo_search,FOUND
921,Beazley,Insurer,GB,beazley.com,https://www.beazley.com,direct_website,FOUND
922,"L&G Re",Insurer,BM,legalandgeneralre.com,https://www.legalandgeneralre.com,duckduckgo_search,FOUND
923,"Lloyds of London",Insurer,,lloyds.com,https://www.lloyds.com,duckduckgo_search,FOUND
925,"Meiji Yasuda Life Insurance",Insurer,Japan,meijiyasuda.co.jp,https://www.meijiyasuda.co.jp,duckduckgo_search,FOUND
926,"Santander Private bank","Bank/Financial Institution","Spain / UAE",difc.com,https://www.difc.com,duckduckgo_search,FOUND
927,"Smarter Capital","Family Office",Australia,smartercapital.net,https://www.smartercapital.net,duckduckgo_search,FOUND
928,"Roger H. Hanson","Individual (HNW)",KY,waystone.com,https://www.waystone.com,duckduckgo_search,FOUND
930,"Fordham University","Non-Profit - Endowment",US,projects.propublica.org,https://projects.propublica.org,duckduckgo_search,FOUND
931,"University of California, Los Angeles (UCLA Investment Company)","Non-Profit - Endowment",US,uclainvestmentcompany.org,,duckduckgo_search,FOUND
932,"Albourne Japan","Fund of Funds",Japan,www-us.albourne.com,https://www-us.albourne.com,duckduckgo_search,FOUND
933,"New York Life Investors",Insurer,"GB,US",newyorklifeinvestments.com,https://www.newyorklifeinvestments.com,duckduckgo_search,FOUND
934,"Aviva Investors",Insurer,GB,avivainvestors.com,https://www.avivainvestors.com,direct_website,FOUND
935,"Scottish Widows",Insurer,,scottishwidows.co.uk,https://www.scottishwidows.co.uk,duckduckgo_search,FOUND
936,"Alameda County Employees Retirement Association","Pension - Private Non-ERISA",US,acera.org,https://www.acera.org,duckduckgo_search,FOUND
937,"Los Angeles City Employees Retirement System (LACERS)","Pension - Private Non-ERISA",US,lacers.org,https://www.lacers.org,duckduckgo_search,FOUND
939,"Cape Capital","Family Office",Switzerland,capecapital.com,https://www.capecapital.com,duckduckgo_search,FOUND
940,"Müller-Möhl Group [MM Grp]","Family Office",Switzerland,mm-grp.com,https://www.mm-grp.com,duckduckgo_search,FOUND
941,"LPPI LGPS",Pension,GB,localpensionspartnership.org.uk,https://www.localpensionspartnership.org.uk,duckduckgo_search,FOUND
942,"Welsh Pension Partnership LGPS",Pension,GB,walespensionpartnership.org,https://www.walespensionpartnership.org,duckduckgo_search,FOUND
943,"Siemens Pension Trust e.V.",Pension,Germany,fintool.com,https://www.fintool.com,duckduckgo_search,FOUND
944,"Pension Fund Association (PFA Japan)","Pension - Private Non-ERISA",Japan,pfa.or.jp,https://www.pfa.or.jp,duckduckgo_search,FOUND
945,Freemont,"Family Office",Switzerland,freemont.com,,duckduckgo_search,FOUND
946,"Pension Protection Fund (PPF)",Pension,GB,ppf.co.uk,https://www.ppf.co.uk,duckduckgo_search,FOUND
947,"Odysseus Capital Management","Individual (HNW)",GB,buttmiller.co.uk,https://www.buttmiller.co.uk,duckduckgo_search,FOUND
948,"GI Capital Management","Fund of Funds",Japan,green-innovation.nedo.go.jp,https://green-innovation.nedo.go.jp,duckduckgo_search,FOUND
949,"HSBC Private Bank","Bank/Financial Institution","GB,CH",privatebanking.hsbc.com,https://www.privatebanking.hsbc.com,duckduckgo_search,FOUND
950,"LCP Consulting",Consultant,GB,uk.linkedin.com,http://uk.linkedin.com,duckduckgo_search,FOUND
951,"University of Florida Investment Corporation","Non-Profit - Endowment",US,,,not_found,NOT_FOUND
952,"United Auto Workers (UAW) Retiree Medical Benefits Trust","Pension - Private Non-ERISA",US,uawtrust.org,,duckduckgo_search,FOUND
953,Fulcrum,"Fund of Funds",GB,fulcrum.com,https://www.fulcrum.com,direct_website,FOUND
954,"Just Retirement",Insurer,GB,justretirement.com,https://www.justretirement.com,direct_website,FOUND
956,"Fairfax County Police Officers Retirement System","Pension - Private Non-ERISA",US,fairfaxcounty.gov,https://www.fairfaxcounty.gov,duckduckgo_search,FOUND
957,"Northrop Grumman Pension Plan","Pension - Private Non-ERISA",US,theretirementgroup.com,https://www.theretirementgroup.com,duckduckgo_search,FOUND
958,"Missouri State Employees Retirement System (MOSERS)","Domestic Pension - ERISA",US,mosers.org,https://www.mosers.org,duckduckgo_search,FOUND
959,"Loma Linda University Health","Non-Profit - Other",US,lomalindauniversityhealth.org,https://www.lomalindauniversityhealth.org,direct_website,FOUND
961,"Ascension Investment Management","Non-Profit - Other",US,nationalnursesunited.org,https://www.nationalnursesunited.org,duckduckgo_search,FOUND
962,"State of Wisconsin Investment Board (SWIB)","Pension - Private Non-ERISA",US,swib.state.wi.us,https://www.swib.state.wi.us,duckduckgo_search,FOUND
963,"Illinois State Board of Investment (ISBI)","Pension - Private Non-ERISA",US,isbinvestment.com,https://www.isbinvestment.com,duckduckgo_search,FOUND
964,"Duchossois Capital Management","Family Office",US,duchossois.com,https://www.duchossois.com,direct_website,FOUND
965,"The World Bank Pension Plan","Pension - Private Non-ERISA",US,worldbank.org,https://www.worldbank.org,duckduckgo_search,FOUND
966,"Trinity Church Wall Street","Non-Profit - Endowment",US,trinitychurchnyc.org,https://www.trinitychurchnyc.org,duckduckgo_search,FOUND
967,"Valida Vorsorge Management","Foreign Pension",AT,vorsorgeportal.valida.at,https://vorsorgeportal.valida.at,duckduckgo_search,FOUND
968,"Uniqa Versicherungen",Insurer,AT,uniqagroup.com,https://www.uniqagroup.com,duckduckgo_search,FOUND
969,"Haub Legacy Management GmbH","Family Office",DE,dnb.com,,duckduckgo_search,FOUND
970,"LBBW Asset Management","Bank/Financial Institution",DE,en.wikipedia.org,,duckduckgo_search,FOUND
971,"Crescendo Capital s.a.","Family Office",CH,wpsa.ch,https://wpsa.ch,duckduckgo_search,FOUND
972,"Rothesay Life",Insurer,GB,rothesay.com,https://www.rothesay.com,duckduckgo_search,FOUND
973,"Sun Life",Insurer,"US,CA,GB",sunlife.com,https://www.sunlife.com,duckduckgo_search,FOUND
974,Blackrock,"Fund of Funds",,blackrock.com,https://www.blackrock.com,duckduckgo_search,FOUND
975,Cambiata,"Family Office",CH,cambiata.com,https://www.cambiata.com,direct_website,FOUND
976,PIC,Insurer,GB,pic.com,https://www.pic.com,direct_website,FOUND
977,"National Life",Insurer,US,nationallife.com,https://www.nationallife.com,direct_website,FOUND
979,"Northwestern University","Non-Profit - Endowment",US,northwestern.edu,https://www.northwestern.edu,duckduckgo_search,FOUND
980,"ISP Vita / Eurizon",Insurer,IT,intesasanpaoloassicurazioni.com,https://www.intesasanpaoloassicurazioni.com,duckduckgo_search,FOUND
981,"Blu Family Office","Family Office",GB,blufamilyoffice.com,https://www.blufamilyoffice.com,direct_website,FOUND
982,"Grosvenor Family Office","Family Office",GB,grosvenor.com,https://www.grosvenor.com,duckduckgo_search,FOUND
985,"L&G Insurance",Insurer,GB,legalandgeneral.com,https://www.legalandgeneral.com,duckduckgo_search,FOUND
986,"University of California, Berkeley Foundation","Non-Profit - Foundation",US,ucberkeleyfoundation.org,,duckduckgo_search,FOUND
987,"Lighthouse Canton","Family Office",SG,lighthouse-canton.com,https://www.lighthouse-canton.com,duckduckgo_search,FOUND
988,"New York City Pension Funds (New York City Comptroller)","Pension - Private Non-ERISA",US,comptroller.nyc.gov,https://www.comptroller.nyc.gov,duckduckgo_search,FOUND
989,"Stonehage Fleming","Family Office","US,GB",stonehagefleming.com,https://www.stonehagefleming.com,direct_website,FOUND
990,"Tsugu AG","Family Office",CH,tsugu.com,https://www.tsugu.com,duckduckgo_search,FOUND
991,"Columbia Investment Management Company","Non-Profit - Endowment",US,finance.columbia.edu,,duckduckgo_search,FOUND
995,MetLife,Insurer,GB,metlife.com,https://www.metlife.com,direct_website,FOUND
996,Aberdeen,"Fund of Funds","US,GB",aberdeeninvestments.com,https://www.aberdeeninvestments.com,duckduckgo_search,FOUND
997,"Sanlam Investments (Sanlam Group)","Fund of Funds",ZA,sanlaminvestments.com,,duckduckgo_search,FOUND
998,"Cornell University","Non-Profit - Endowment",US,statements.cornell.edu,https://www.statements.cornell.edu,duckduckgo_search,FOUND
999,Voya,Insurer,US,voya.com,https://www.voya.com,direct_website,FOUND
1000,"Employees Retirement System of Rhode Island (ERSRI)","Domestic Pension - ERISA",US,ersri.org,https://www.ersri.org,duckduckgo_search,FOUND
1001,"Yimin (Jeff) Zhou","Individual (HNW)",US,apacjournal.squarespace.com,,duckduckgo_search,FOUND
1002,"Hawaii Employees Retirement System (Hawaii ERS)","Pension - Private Non-ERISA",US,ers.ehawaii.gov,,duckduckgo_search,FOUND
1003,"Key Family Wealth (Key Private Bank, KeyBank)","Family Office",US,key.com,,duckduckgo_search,FOUND
1004,Sansiri,"Family Office",TH,ldpuatsf.sansiri.com,https://ldpuatsf.sansiri.com,duckduckgo_search,FOUND
1005,"King Power","Family Office",TH,kingpower.com,https://www.kingpower.com,direct_website,FOUND
1006,"Stihl Family Office","Family Office",DE,corporate.stihl.com,https://www.corporate.stihl.com,duckduckgo_search,FOUND
1007,"The Police & Fire Retirement System of the City of Detroit","Pension - Private Non-ERISA",US,rscd.org,,duckduckgo_search,FOUND
1009,Callan,Consultant,US,callan.com,https://www.callan.com,direct_website,FOUND
1010,"Hawaii Employer-Union Health Benefits Trust","Pension - Private Non-ERISA",US,eutf.hawaii.gov,https://eutf.hawaii.gov,duckduckgo_search,FOUND
1013,"Texas Christian University (TCU)","Non-Profit - Endowment",US,endowment.tcu.edu,https://www.endowment.tcu.edu,duckduckgo_search,FOUND
1016,"Preserver Partners LLC","Fund of Funds",US,preserver.org,https://www.preserver.org,direct_website,FOUND
1017,"Hamilton Lane",Consultant,US,hamiltonlane.com,,duckduckgo_search,FOUND
1018,"Enstar Insurance",Insurer,US,enstargroup.com,,duckduckgo_search,FOUND
1022,Cliffwater,Consultant,US,cliffwater.com,https://www.cliffwater.com,direct_website,FOUND
1024,"LGT Crestone",Corporate,AU,lgtwm.com,https://www.lgtwm.com,duckduckgo_search,FOUND
1026,"Carl Friedrich von Siemens Stiftung","Non-Profit - Foundation",DE,siemens-stiftung.org,https://www.siemens-stiftung.org,duckduckgo_search,FOUND
1027,"City of Hartford Municipal Employees Retirement Fund","Pension - Private Non-ERISA",US,hartfordcitytreasurer.org,https://www.hartfordcitytreasurer.org,duckduckgo_search,FOUND
1029,"Heritage Holdings","Family Office",GB,heritage.org,https://heritage.org,direct_website,FOUND
1030,"Ghost Tree","Fund of Funds",US,whalewisdom.com,https://whalewisdom.com,duckduckgo_search,FOUND
1031,Barings,"Fund of Funds",US,barings.com,https://www.barings.com,direct_website,FOUND
1032,"Nomura Interval Fund","Fund of Funds",US,funds.nomuracapitalmanagement.com,https://funds.nomuracapitalmanagement.com,duckduckgo_search,FOUND
1033,"Corbin Capital","Fund of Funds",US,corbin.com,https://www.corbin.com,direct_website,FOUND
1034,"LyonRoss Capital Management","Fund of Funds",US,lyonross.com,https://www.lyonross.com,direct_website,FOUND
1035,"Tsao Family Office","Family Office",US,tsao.com,https://www.tsao.com,duckduckgo_search,FOUND
1036,"Massachusetts Mutual Life Insurance Company (MassMutual)",Insurer,US,massmutual.com,https://massmutual.com,duckduckgo_search,FOUND
1037,"Robert Wood Johnson Foundation (RWJF)","Non-Profit - Foundation",US,rwjf.org,https://www.rwjf.org,duckduckgo_search,FOUND
1038,"QP Global Family Offices, LLC","Family Office",US,qp-global.com,,duckduckgo_search,FOUND
1039,"Utah Retirement Systems (URS)","Pension - Private Non-ERISA",US,urs.org,https://www.urs.org,duckduckgo_search,FOUND
1040,"Permanent Fund Investments (Southern Utes)","Non-Profit - Foundation",US,southernute-nsn.gov,https://www.southernute-nsn.gov,duckduckgo_search,FOUND
1041,"Russell Investments","Fund of Funds","GB,US",russellinvestments.com,https://www.russellinvestments.com,duckduckgo_search,FOUND
1042,"Irish Strategic Investment Fund","Sovereign Wealth Fund",IE,isif.ie,https://www.isif.ie,duckduckgo_search,FOUND
1043,"Neuberger Berman",Corporate,"US,GB",nb.com,https://nb.com,duckduckgo_search,FOUND
1044,"Corner Banca","Bank/Financial Institution",CH,corner.ch,https://www.corner.ch,duckduckgo_search,FOUND
1045,"West Yorkshire Pension Fund LGPS","Pension - Public",GB,wypf.org.uk,https://www.wypf.org.uk,duckduckgo_search,FOUND
1046,"Public Employees Retirement System of Mississippi (PERS)","Pension - Private Non-ERISA",US,pers.ms.gov,https://www.pers.ms.gov,duckduckgo_search,FOUND
1048,Allstate,Insurer,US,allstate.com,https://www.allstate.com,direct_website,FOUND
1049,"Virginia Commonwealth University","Non-Profit - Endowment",US,vcimco.com,,duckduckgo_search,FOUND
1050,"Virginia Retirement System (VRS)","Pension - Private Non-ERISA",US,varetire.org,https://www.varetire.org,duckduckgo_search,FOUND
1051,"CRTS - EverestRe",Insurer,GB,news.ambest.com,https://news.ambest.com,duckduckgo_search,FOUND
1052,"CRTS - MSIG",Insurer,GB,ms-ins.com,https://www.ms-ins.com,duckduckgo_search,FOUND
1053,"CRTS - Canopius",Insurer,GB,canopius.com,https://www.canopius.com,duckduckgo_search,FOUND
1063,"Carnegie Foundation","Non-Profit - Foundation",US,carnegiefoundation.org,https://www.carnegiefoundation.org,direct_website,FOUND
1064,"KSU Foundation (Kansas State University)","Non-Profit - Foundation",US,ksufoundation.org,https://www.ksufoundation.org,duckduckgo_search,FOUND
1068,"Blahval Capital","Family Office",SG,blahvalcapital.com,https://www.blahvalcapital.com,duckduckgo_search,FOUND
1069,Weybourne,"Family Office","GB,SG",straitstimes.com,,duckduckgo_search,FOUND
1070,"GM Asset Management (General Motors)","Pension - Private ERISA",US,generalmotorspension.com,https://www.generalmotorspension.com,duckduckgo_search,FOUND
1072,"Newmarket Capital",Competitor,US,newmarket.com,https://www.newmarket.com,direct_website,FOUND
1073,"ArrowMark Partners",Competitor,US,arrowmark.com,https://www.arrowmark.com,direct_website,FOUND
1075,"Chorus Capital",Competitor,GB,meetjamie.ai,https://www.meetjamie.ai,duckduckgo_search,FOUND
1076,M&G,Competitor,GB,mg.com,https://www.mg.com,direct_website,FOUND
1077,"Pemberton Asset Management",Competitor,GB,rocketreach.co,https://www.rocketreach.co,duckduckgo_search,FOUND
1078,"Seer Capital",Competitor,US,marketbeat.com,,duckduckgo_search,FOUND
1080,"Stone Temple Partners","Fund of Funds",US,adviserinfo.sec.gov,https://www.adviserinfo.sec.gov,duckduckgo_search,FOUND
1081,"Volkswagen Group","Foreign Pension",DE,volkswagen.com,https://www.volkswagen.com,direct_website,FOUND
1082,"New York State Teachers Retirement System (NYSTRS)","Pension - Public",US,nystrs.org,https://nystrs.org,duckduckgo_search,FOUND
1084,"Massachusetts Pension Reserves Investment Management (MassPrim, PRIM)","Pension - Public",US,mapension.com,https://www.mapension.com,duckduckgo_search,FOUND
1085,"Swiss Re (Asset-side)",Insurer,CH,swissre.com,,duckduckgo_search,FOUND
1086,Innocap,"Managed Account Platform",CA,innocap.com,https://www.innocap.com,direct_website,FOUND
1087,"Crimson Lion","Family Office",US,crimsonlion.net,https://www.crimsonlion.net,direct_website,FOUND
1088,"Lehigh University","Non-Profit - Endowment",US,www2.lehigh.edu,https://www2.lehigh.edu,duckduckgo_search,FOUND
1090,"Chenavari Investment Managers",Competitor,GB,cbinsights.com,https://www.cbinsights.com,duckduckgo_search,FOUND
1091,"Crescent Capital",Competitor,US,crescent.org,https://www.crescent.org,direct_website,FOUND
1092,"Mizuho Securities","Bank/Financial Institution",JP,mizuhogroup.com,https://www.mizuhogroup.com,duckduckgo_search,FOUND
1093,"Savvy Wealth",Other,US,savvywealth.com,https://www.savvywealth.com,direct_website,FOUND
1094,"Jacksonville City Employees Retirement System","Non-Profit - Endowment",US,jacksonville.gov,https://www.jacksonville.gov,duckduckgo_search,FOUND
1095,"INTERA Investments","Family Office",AE,linkedin.com,https://www.linkedin.com,duckduckgo_search,FOUND
1096,"Community Capital","Fund of Funds",AU,community.com,https://www.community.com,direct_website,FOUND
1097,"Mill Trust","Family Office","AE,SG",milltrust.com,,duckduckgo_search,FOUND
1098,"Alfin Company","Family Office","PT,LU",alfin.company,https://www.alfin.company,duckduckgo_search,FOUND
1099,Willgrow,"Family Office",LT,willgrow.com,https://www.willgrow.com,direct_website,FOUND
1100,OMERS,"Foreign Pension","CA,GB",members.omers.com,https://www.members.omers.com,duckduckgo_search,FOUND
1101,"Huntington Ingalls Industries, Inc. (HII)","Pension - Private ERISA",US,hiierisasettlement.com,https://www.hiierisasettlement.com,duckduckgo_search,FOUND
