ID,"Investor Name","Investor Type","Investor Country","Found Domain",Website,"Search Strategy",Status
1102,"Redington Consulting",Consultant,GB,reddingtonconsulting.com,https://www.reddingtonconsulting.com,duckduckgo_search,FOUND
1103,"Sompo Insurance",Insurer,"GB,BM",sompo-intl.com,,duckduckgo_search,FOUND
1104,Shamal,"Family Office",AE,shamal.com,,duckduckgo_search,FOUND
1105,"Baillie Gifford","Fund of Funds",GB,bailliegifford.com,https://www.bailliegifford.com,direct_website,FOUND
1106,"Delaware Life/Group1001",Insurer,US,delawarelife.com,https://www.delawarelife.com,duckduckgo_search,FOUND
1108,Azimut,Corporate,US,azimut.net,https://www.azimut.net,direct_website,FOUND
1109,"Bayshore Capital","Family Office",US,bayshore.com,https://www.bayshore.com,direct_website,FOUND
1110,"BJC Healthcare","Non-Profit - Foundation",US,bjchealthcare.com,,direct_website,FOUND
1111,"BluePrint Capital Advisors",Corporate,US,blueprint.com,https://www.blueprint.com,direct_website,FOUND
1113,"City of San Jose (San Jose Police and Fire Retirement Plan and the San José Federated City Employees","Pension - Public",US,sanjoseca.gov,,duckduckgo_search,FOUND
1114,"Cliffwater Interval Fund",Corporate,US,cliffwaterfunds.com,https://www.cliffwaterfunds.com,duckduckgo_search,FOUND
1115,"CM Capital",Corporate,US,cm.com,https://www.cm.com,direct_website,FOUND
1116,"Cornerstone Partners","Fund of Funds",US,cornerstone.com,https://www.cornerstone.com,direct_website,FOUND
1117,"Delta Air Lines","Pension - Private ERISA",US,planadviser.com,https://www.planadviser.com,duckduckgo_search,FOUND
1118,"DTE Energy","Pension - Private ERISA",US,dteenergy.com,https://www.dteenergy.com,direct_website,FOUND
1119,"DuPont Pension Plan","Pension - Private ERISA",US,plansponsor.com,https://www.plansponsor.com,duckduckgo_search,FOUND
1120,"EquiTrust Life Insurance Company",Insurer,US,equitrust.com,https://www.equitrust.com,duckduckgo_search,FOUND
1121,"Fiat / Chrysler","Pension - Private ERISA",US,fcaretirees.com,https://www.fcaretirees.com,duckduckgo_search,FOUND
1122,Fiera,"Fund of Funds",US,fiera.com,https://www.fiera.com,direct_website,FOUND
1123,"Franklin Park",Consultant,US,franklinpark.org,https://www.franklinpark.org,direct_website,FOUND
1124,"Hershey Trust Company","Non-Profit - Foundation",US,mshersheyfoundation.org,https://mshersheyfoundation.org,duckduckgo_search,FOUND
1125,HighVista,Corporate,US,highvista.com,https://www.highvista.com,direct_website,FOUND
1126,"ICG Advisors","Family Office",US,icgam.com,,duckduckgo_search,FOUND
1127,Investure,Corporate,US,investure.com,https://www.investure.com,direct_website,FOUND
1128,"Kansas State University","Non-Profit - Endowment",US,ksufoundation.org,https://www.ksufoundation.org,duckduckgo_search,FOUND
1129,"Lakeview Capital","Family Office",US,lakeview.com,https://www.lakeview.com,direct_website,FOUND
1130,"Lockheed Martin","Pension - Private ERISA",US,lockheedmartin.com,https://www.lockheedmartin.com,direct_website,FOUND
1131,"Maryland State Employees","Pension - Public",US,sra.maryland.gov,https://www.sra.maryland.gov,duckduckgo_search,FOUND
1132,Premia,Insurer,US,premia.com,https://www.premia.com,direct_website,FOUND
1133,Provenio,Corporate,US,provenio.com,https://www.provenio.com,direct_website,FOUND
1134,"San Bernardino County Employees Retirement Association (SBCERA)","Pension - Public",US,sbcera.org,https://www.sbcera.org,duckduckgo_search,FOUND
1135,"Wells Fargo Private Bank","Bank/Financial Institution",US,wellsfargo.com,https://www.wellsfargo.com,duckduckgo_search,FOUND
1136,"Laird Norton Wetherby",Corporate,US,lairdnorton.com,https://www.lairdnorton.com,duckduckgo_search,FOUND
1137,"Hirtle, Callaghan & Co.",Corporate,US,hirtlecallaghan.com,https://www.hirtlecallaghan.com,duckduckgo_search,FOUND
1138,"Jordan Park",Corporate,US,jordanpark.com,https://www.jordanpark.com,direct_website,FOUND
1139,"Canterbury Consulting",Consultant,US,canterburyconsulting.com,https://www.canterburyconsulting.com,direct_website,FOUND
1140,"University of Texas Investment Management Company (UTIMCO)","Non-Profit - Endowment",US,utimco.org,https://www.utimco.org,duckduckgo_search,FOUND
1141,Mirabaud,"Bank/Financial Institution",CH,mirabaud.com,,duckduckgo_search,FOUND
1142,"Pacific Life (PacLife)",Insurer,US,pacificlife.com,https://www.pacificlife.com,duckduckgo_search,FOUND
1143,"Orange County Employees Retirement System (OCERS)","Pension - Public",US,ocers.org,https://www.ocers.org,duckduckgo_search,FOUND
1144,"New Mexico State Investment Council","Non-Profit - Other",US,sic.state.nm.us,,duckduckgo_search,FOUND
1145,"Public Employees Retirement Association of New Mexico (New Mexico PERA)","Pension - Public",US,nmpera.org,,duckduckgo_search,FOUND
1146,"New Mexico Educational Retirement Board","Pension - Public",US,erb.nm.gov,http://erb.nm.gov,duckduckgo_search,FOUND
1147,"National Bank of Canada","Bank/Financial Institution",CA,nbc.ca,https://www.nbc.ca,duckduckgo_search,FOUND
1148,"Nassau RE",Insurer,KY,nsre.ky,https://www.nsre.ky,duckduckgo_search,FOUND
1149,"YieldStreet (Yield Street)",Corporate,US,cnbc.com,https://www.cnbc.com,duckduckgo_search,FOUND
1150,"Washington University in St. Louis","Non-Profit - Endowment",US,endowment.wustl.edu,http://www.endowment.wustl.edu,duckduckgo_search,FOUND
1151,"Vanderbilt University","Non-Profit - Endowment",US,vanderbilt.edu,https://www.vanderbilt.edu,duckduckgo_search,FOUND
1152,"University of Wisconsin","Non-Profit - Endowment",US,supportuw.org,,duckduckgo_search,FOUND
1153,"University of Virginia","Non-Profit - Endowment",US,endowments.virginia.edu,http://endowments.virginia.edu,duckduckgo_search,FOUND
1154,"University of Minnesota","Non-Profit - Endowment",US,give.umn.edu,https://www.give.umn.edu,duckduckgo_search,FOUND
1155,"University of Michigan","Non-Profit - Endowment",US,record.umich.edu,,duckduckgo_search,FOUND
1156,"Segal Marco",Consultant,US,segalmarco.com,https://www.segalmarco.com,direct_website,FOUND
1157,"UNC Management Company (UNCMC, University of North Carolina)","Non-Profit - Endowment",US,uncmc.unc.edu,https://www.uncmc.unc.edu,duckduckgo_search,FOUND
1158,Spruceview,Corporate,US,,,not_found,NOT_FOUND
1159,"Koch Industries Employees Pension Plan / Koch Pension / Koch Treasury","Pension - Private ERISA",US,,,not_found,NOT_FOUND
1160,Hostplus,"Foreign Pension",AU,hostplus.com.au,https://www.hostplus.com.au,duckduckgo_search,FOUND
1161,CBUS,"Foreign Pension",AU,cbussuper.com.au,https://www.cbussuper.com.au,duckduckgo_search,FOUND
1162,Frontier,Consultant,AU,frontier.com,https://www.frontier.com,direct_website,FOUND
1163,Jana,Consultant,AU,jana.com.au,https://www.jana.com.au,duckduckgo_search,FOUND
1164,"Brit Insurance",Insurer,GB,britinsurance.com,https://www.britinsurance.com,duckduckgo_search,FOUND
1165,"HVB Pension","Foreign Pension",DE,,,not_found,NOT_FOUND
1166,"Stella Vermögensverwaltungs GmbH","Family Office",DE,mandg.com,https://www.mandg.com,duckduckgo_search,FOUND
1167,"Maine Community Foundation","Non-Profit - Foundation",US,mainecf.org,https://www.mainecf.org,duckduckgo_search,FOUND
1168,"AXA Investment Managers",Competitor,FR,rocketreach.co,https://www.rocketreach.co,duckduckgo_search,FOUND
1169,"CQS Investment Management (Manulife)",Competitor,,tracxn.com,https://www.tracxn.com,duckduckgo_search,FOUND
1170,"Magnetar Capital",Competitor,,craft.co,https://www.craft.co,duckduckgo_search,FOUND
1171,"Polar Asset Management",Competitor,,marketbeat.com,,duckduckgo_search,FOUND
1172,"Cheyne Capital",Competitor,GB,owler.com,,duckduckgo_search,FOUND
1173,"Marylebone Partners","Family Office",GB,marylebone.org,https://www.marylebone.org,direct_website,FOUND
1174,"SNB Capital","Bank/Financial Institution",SA,snb.org,https://www.snb.org,direct_website,FOUND
1175,"Zurich Insurance",Insurer,CH,zurich.com,https://www.zurich.com,duckduckgo_search,FOUND
1176,"Alpinum Investment Management","Family Office",CH,alpinumim.com,https://www.alpinumim.com,duckduckgo_search,FOUND
1177,Complementa,Consultant,CH,complementa.com,https://www.complementa.com,direct_website,FOUND
1178,"Morgenroth Family Office","Family Office",,mergr.com,,duckduckgo_search,FOUND
1179,"Principal Vermögensverwaltung AG","Family Office",CH,principal.li,https://www.principal.li,duckduckgo_search,FOUND
1180,Kontora,"Family Office",DE,kontora.com,https://www.kontora.com,direct_website,FOUND
1181,"Satori Alpha","Fund of Funds",US,satoricapital.com,https://www.satoricapital.com,duckduckgo_search,FOUND
1182,"CRTS - Nationwide Financial",Insurer,GB,nationwidefinancial.com,https://www.nationwidefinancial.com,duckduckgo_search,FOUND
1183,"UBS Group AG",Competitor,CH,financialcontent.com,https://www.financialcontent.com,duckduckgo_search,FOUND
1184,"Jain Global",Competitor,US,jainglobal.com,https://www.jainglobal.com,direct_website,FOUND
1185,Santander,Competitor,ES,santander.com,https://www.santander.com,direct_website,FOUND
1186,PGGM,Competitor,NL,owler.com,,duckduckgo_search,FOUND
1187,APK,"Pension - Private Non-ERISA",AT,apk.com,https://www.apk.com,direct_website,FOUND
1188,Wilshire,Consultant,"US,CA,OE1",wilshire.com,https://www.wilshire.com,duckduckgo_search,FOUND
1189,"Roots Investments","Family Office",NL,altss.com,https://www.altss.com,duckduckgo_search,FOUND
1190,"SEAM Investments","Family Office",NL,seaminvestments.nl,https://www.seaminvestments.nl,duckduckgo_search,FOUND
1191,"Optima Asset Management","Fund of Funds",US,optima.com,https://www.optima.com,duckduckgo_search,FOUND
1192,"AB2 Capital Partners","Family Office",US,ab2.org,https://ab2.org,direct_website,FOUND
1193,"Raptor Group","Family Office",US,raptor.com,https://www.raptor.com,direct_website,FOUND
1194,"TAG Associates","Family Office",US,tagassoc.com,https://www.tagassoc.com,duckduckgo_search,FOUND
1195,"Pearl Diver Capital",Competitor,,g2.com,,duckduckgo_search,FOUND
1197,"Marquette Associates",Consultant,US,marquetteassociates.com,https://www.marquetteassociates.com,direct_website,FOUND
1198,"Tennessee Consolidated Retirement System (TCRS)","Pension - Public",US,treasury.tn.gov,https://treasury.tn.gov,duckduckgo_search,FOUND
1199,"Georgetown University Investment Office","Non-Profit - Endowment",US,investments.georgetown.edu,https://investments.georgetown.edu,duckduckgo_search,FOUND
1200,"RTX Corporation","Pension - Private ERISA",US,rtx.com,https://www.rtx.com,direct_website,FOUND
1201,"Tulane University Investment Management Office","Non-Profit - Endowment",US,endowment.tulane.edu,https://endowment.tulane.edu,duckduckgo_search,FOUND
1202,"CV Advisors","Family Office",US,cv.com,https://www.cv.com,direct_website,FOUND
1203,"Windmark Investment Partners",Corporate,US,windmarkip.com,https://www.windmarkip.com,duckduckgo_search,FOUND
1204,"Hartford Investment Management Company","Fund of Funds",US,hartfordfunds.com,,duckduckgo_search,FOUND
1205,"IAM National Pension Fund (International Association of Machinists and Aerospace Workers)","Pension - Private ERISA",US,iamnpf.org,https://www.iamnpf.org,duckduckgo_search,FOUND
1206,"Central Pension Fund of the International Union of Operating Engineers and Participating Employers","Pension - Private ERISA",US,cpfiuoe.org,https://www.cpfiuoe.org,duckduckgo_search,FOUND
1207,"CIGNA Corporation","Pension - Private ERISA",US,plansponsor.com,https://www.plansponsor.com,duckduckgo_search,FOUND
1208,"Sacramento County Employees Retirement System (SCERS)","Pension - Public",US,scers.gov,https://www.scers.gov,duckduckgo_search,FOUND
1209,"Elevation Point",Corporate,US,elevationpoint.com,https://www.elevationpoint.com,direct_website,FOUND
1210,"University of Utah Endowment","Non-Profit - Endowment",US,giving.utah.edu,https://giving.utah.edu,duckduckgo_search,FOUND
1211,"Foresters Friendly Society",Insurer,GB,forestersfriendlysociety.co.uk,https://www.forestersfriendlysociety.co.uk,duckduckgo_search,FOUND
1212,"Vermont Pension Investment Committee","Pension - Public",US,vpic.vermont.gov,,duckduckgo_search,FOUND
1214,"GS Enterprises Srl","Family Office",RO,totalfirme.ro,,duckduckgo_search,FOUND
1215,"Williams College","Non-Profit - Endowment",US,investment.williams.edu,,duckduckgo_search,FOUND
1216,"Golden Rock Capital","Family Office",IL,linkedin.com,https://www.linkedin.com,duckduckgo_search,FOUND
1217,Meitav,"Pension - Private Non-ERISA",IL,meitav.com,https://www.meitav.com,direct_website,FOUND
1218,Harel,"Pension - Private Non-ERISA",IL,harel-group.co.il,https://www.harel-group.co.il,duckduckgo_search,FOUND
1219,Altschuler,"Pension - Private Non-ERISA",IL,as-invest.co.il,https://as-invest.co.il,duckduckgo_search,FOUND
1220,"Los Angeles County Employees Retirement Association (LACERA)","Pension - Public",US,lacera.gov,https://www.lacera.gov,duckduckgo_search,FOUND
1221,"Tulare County Employees Retirement Association (TCERA)","Pension - Public",US,tcera.org,,duckduckgo_search,FOUND
1222,"Fresno County Employees Retirement Association","Pension - Public",US,fcera.gov,https://www.fcera.gov,duckduckgo_search,FOUND
1223,"North Dakota Public Employees Retirement System (NDPERS)","Pension - Public",US,ndpers.nd.gov,https://www.ndpers.nd.gov,duckduckgo_search,FOUND
1224,"Monticello Associates",Consultant,US,monticelloassociates.com,,duckduckgo_search,FOUND
1225,"Citi Pension","Pension - Private ERISA",US,citibenefits.com,https://www.citibenefits.com,duckduckgo_search,FOUND
1226,"Dock Street","Family Office",US,dockstreet.com,https://www.dockstreet.com,direct_website,FOUND
1227,"KAUST (King Abdullah University of Science and Technology)","Non-Profit - Endowment","US,SA",en.wikipedia.org,,duckduckgo_search,FOUND
1228,"SCS Financial Services","Family Office",US,scsfinancial.com,https://www.scsfinancial.com,duckduckgo_search,FOUND
1229,"Oregon State Treasury","Pension - Public",US,oregon.gov,https://www.oregon.gov,duckduckgo_search,FOUND
1230,"Nebraska Investment Council","Pension - Public",US,,,not_found,NOT_FOUND
1231,"Teachers Retirement System of Louisiana","Pension - Public",US,trsl.org,https://www.trsl.org,duckduckgo_search,FOUND
1232,"Strategic Investment Group","Fund of Funds",US,strategicinvestment.net,https://strategicinvestment.net,direct_website,FOUND
1233,"Rosherville Capital","Family Office",AU,roshervillecapital.com,https://www.roshervillecapital.com,duckduckgo_search,FOUND
1234,"Oklahoma Teachers Retirement System","Pension - Public",US,oklahoma.gov,https://www.oklahoma.gov,duckduckgo_search,FOUND
1235,"San Diego County Employment Retirement Association","Pension - Public",US,sdcera.org,https://www.sdcera.org,duckduckgo_search,FOUND
1236,"Nuclear Electric Insurance Limited",Other,US,myneil.com,https://www.myneil.com,duckduckgo_search,FOUND
1237,"Sonoma County Employees Retirement Association","Pension - Public",US,scretire.org,https://www.scretire.org,duckduckgo_search,FOUND
1238,"Thomas Jefferson University","Non-Profit - Endowment",US,thomasjeffersonuniversity.org,https://www.thomasjeffersonuniversity.org,direct_website,FOUND
1239,"Merrimac Corporation","Family Office",US,merricorp.com,https://www.merricorp.com,duckduckgo_search,FOUND
1240,"Wilmington Trust",Other,US,wilmingtontrust.com,https://www.wilmingtontrust.com,direct_website,FOUND
1241,"La Caisse","Pension - Public",CA,lacaisse.com,https://www.lacaisse.com,direct_website,FOUND
1242,"Princeton University Investment Company","Non-Profit - Endowment",US,princo.princeton.edu,https://princo.princeton.edu,duckduckgo_search,FOUND
1243,"Deutsche Betriebsrenten Holding GmbH KG","Foreign Pension",DE,dbr-holding.de,https://www.dbr-holding.de,duckduckgo_search,FOUND
1244,Variant,"Fund of Funds",US,variant.net,https://www.variant.net,direct_website,FOUND
1245,"Northwestern Mutual Life Insurance Company",Insurer,US,northwesternmutual.com,https://www.northwesternmutual.com,duckduckgo_search,FOUND
1246,"Teachers Insurance and Annuity Association of America",Insurer,US,tiaa.org,https://tiaa.org,duckduckgo_search,FOUND
1247,"New York State Common Retirement Fund","Pension - Public",US,osc.ny.gov,https://www.osc.ny.gov,duckduckgo_search,FOUND
1248,"Washington State Investment Board","Pension - Public",US,sib.wa.gov,https://www.sib.wa.gov,duckduckgo_search,FOUND
1249,"British Columbia Investment Management Corporation","Fund of Funds",CA,bci.ca,https://www.bci.ca,duckduckgo_search,FOUND
1250,"WE Family Offices","Family Office",US,wefamilyoffices.com,https://www.wefamilyoffices.com,direct_website,FOUND
1251,Lufin,"Family Office",US,linkedin.com,https://www.linkedin.com,duckduckgo_search,FOUND
1252,"Museum of Modern Art (MoMA)","Non-Profit - Foundation",US,moma.org,,duckduckgo_search,FOUND
1253,"American General Life Insurance Company",Insurer,US,americangeneraltermlife.com,https://www.americangeneraltermlife.com,duckduckgo_search,FOUND
1254,"North Carolina Retirement Systems","Pension - Public",US,myncretirement.gov,,duckduckgo_search,FOUND
1255,"The Observatory","Family Office",US,theobservatory.at,https://www.theobservatory.at,direct_website,FOUND
1256,"Somers Re",Insurer,BM,somersgroup.com,,duckduckgo_search,FOUND
1257,"Smith College","Non-Profit - Endowment",US,smith.edu,https://www.smith.edu,duckduckgo_search,FOUND
1258,"Silver Creek","Fund of Funds",US,silvercreek.com,https://www.silvercreek.com,direct_website,FOUND
1259,SECOR,Corporate,US,secoronline.com,https://secoronline.com,duckduckgo_search,FOUND
1260,"Shepherd Kaplan Krochuk",Corporate,US,skk-llc.com,https://www.skk-llc.com,duckduckgo_search,FOUND
1261,"Ohana Advisors",Corporate,US,pitchbook.com,,duckduckgo_search,FOUND
1262,Medley,"Family Office",US,medley.at,https://www.medley.at,direct_website,FOUND
1263,"Falcon Money Management","Fund of Funds",GB,falconmoneymanagement.com,https://www.falconmoneymanagement.com,duckduckgo_search,FOUND
1264,"Corient Private Wealth",Corporate,US,corient.com,,duckduckgo_search,FOUND
1265,"University of Notre Dame Investment Office","Non-Profit - Endowment",US,investment.nd.edu,https://investment.nd.edu,duckduckgo_search,FOUND
1266,"Prime Buchholz",Corporate,US,primebuchholz.com,https://www.primebuchholz.com,direct_website,FOUND
1267,"HB Wealth (Homrich Berg Wealth)","Family Office",US,hbwealth.com,https://www.hbwealth.com,duckduckgo_search,FOUND
1268,"GE (General Electric) Pension Plan","Pension - Private ERISA",US,401kspecialistmag.com,https://www.401kspecialistmag.com,duckduckgo_search,FOUND
1269,Commonfund,"Fund of Funds",US,commonfund.org,https://www.commonfund.org,direct_website,FOUND
1270,"Carilion Clinic","Non-Profit - Foundation",US,carilionclinic.com,https://carilionclinic.com,direct_website,FOUND
1271,"Baylor University","Non-Profit - Endowment",US,investments.web.baylor.edu,http://www.investments.web.baylor.edu,duckduckgo_search,FOUND
1272,"Seattle Children’s","Non-Profit - Foundation",US,seattlechildrens.org,https://www.seattlechildrens.org,duckduckgo_search,FOUND
1273,"University of Washington","Non-Profit - Endowment",US,uwinco.uw.edu,http://www.uwinco.uw.edu,duckduckgo_search,FOUND
1274,"Cambridge Associates",Consultant,US,cambridgeassociates.com,https://www.cambridgeassociates.com,direct_website,FOUND
1275,"Municipal Fire & Police Retirement System of Iowa (MFPRSI)","Non-Profit - Foundation",US,mfprsi.org,https://www.mfprsi.org,duckduckgo_search,FOUND
1276,"Northwestern Medicine (Northwestern Memorial Foundation)","Non-Profit - Foundation",US,nm.org,https://www.nm.org,duckduckgo_search,FOUND
1277,RVK,Consultant,US,rvk.at,https://www.rvk.at,direct_website,FOUND
1278,"Verus Investments",Consultant,US,verusinvestments.com,https://www.verusinvestments.com,duckduckgo_search,FOUND
1279,"Itaú Asset Management","Fund of Funds","US,BR",itauassetmanagement.us,,duckduckgo_search,FOUND
1280,"Vinci Partners (Vinci Compass)","Fund of Funds",US,d2ghdaxqb194v2.cloudfront.net,,duckduckgo_search,FOUND
1281,PURE,Insurer,US,pure.com,https://www.pure.com,direct_website,FOUND
1282,"Mariner Institutional",Consultant,US,marinerwealthadvisors.com,,duckduckgo_search,FOUND
1283,Bfinance,Consultant,GB,bfinance.com,https://www.bfinance.com,direct_website,FOUND
1284,"North Dakota State Investment Board (North Dakota SIB)","Pension - Public",US,rio.nd.gov,https://www.rio.nd.gov,duckduckgo_search,FOUND
1285,"Fund Evaluation Group (FEG)","Fund of Funds",US,feg.com,https://www.feg.com,duckduckgo_search,FOUND
1286,"Gore Creek","Family Office",US,gorecreekholdings.com,https://www.gorecreekholdings.com,duckduckgo_search,FOUND
1287,"Mother Cabrini Health Foundation (MCHF)","Non-Profit - Foundation",US,cabrinihealth.org,https://www.cabrinihealth.org,duckduckgo_search,FOUND
1288,"Heinz Family Office","Family Office",US,linkedin.com,https://www.linkedin.com,duckduckgo_search,FOUND
1289,"Harry and Jeanette Weinberg Foundation (H&J Weinberg Foundation)","Non-Profit - Foundation",US,hjweinbergfoundation.org,https://www.hjweinbergfoundation.org,duckduckgo_search,FOUND
